-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:43:13-60
	android:exported
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\334fe683c9b63a2d1eda2abba5bd07c3\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\921f7e54664ee73fd059f1f80d8ff0df\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\921f7e54664ee73fd059f1f80d8ff0df\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\328a87e09e137e578abd66c2512861e5\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\328a87e09e137e578abd66c2512861e5\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d05e9edd1068d8dd195e796ba8bfedc2\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d05e9edd1068d8dd195e796ba8bfedc2\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fdc422bf1aba205bac61898506aa0b14\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fdc422bf1aba205bac61898506aa0b14\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b5d7be598c6d04dd8c28ec9de47231c3\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b5d7be598c6d04dd8c28ec9de47231c3\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\624b95821f750b1d9dc109e1b3f08ef7\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\624b95821f750b1d9dc109e1b3f08ef7\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fade9186e60dcfce852e05272bfc974c\jetified-play-services-base-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fade9186e60dcfce852e05272bfc974c\jetified-play-services-base-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a0a03a2e2a2baab16cb3762389393279\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a0a03a2e2a2baab16cb3762389393279\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ca29accd0a579547cbc0d7fd68e504ce\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ca29accd0a579547cbc0d7fd68e504ce\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b68bf87fab2cad8ea06db3fa69d79da6\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b68bf87fab2cad8ea06db3fa69d79da6\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9c0c779f0c2f6c5a6aef03ea462278c1\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9c0c779f0c2f6c5a6aef03ea462278c1\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\821cad6dbd6d027f35ace0a78501792a\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\821cad6dbd6d027f35ace0a78501792a\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\08147fe8d13eefe935f2c7bdf80d833b\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\08147fe8d13eefe935f2c7bdf80d833b\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cc0db42745a95f97c7d6e1b6fafc6680\jetified-butterknife-runtime-10.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cc0db42745a95f97c7d6e1b6fafc6680\jetified-butterknife-runtime-10.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\93aec6d2d3db2c6062bb67958f6133bc\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\93aec6d2d3db2c6062bb67958f6133bc\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\269f42a30375dcfa3335d0761dff493a\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\269f42a30375dcfa3335d0761dff493a\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3041857509a113adc49161762e2ef2e2\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3041857509a113adc49161762e2ef2e2\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ab4c6ecd5c5265ba0c5ab5e3e2c20b90\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ab4c6ecd5c5265ba0c5ab5e3e2c20b90\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9067987df3acfa9de11cdfa5ca65ff9b\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9067987df3acfa9de11cdfa5ca65ff9b\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\5ad62082975c588305abfe7b42c741bd\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\5ad62082975c588305abfe7b42c741bd\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b8e7f7bbae785aebc3cf564e563f55ae\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b8e7f7bbae785aebc3cf564e563f55ae\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c3529203cd83c166ed293f64f3624da5\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c3529203cd83c166ed293f64f3624da5\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e84c4b3b73d3a1c7805b1057a80872e4\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e84c4b3b73d3a1c7805b1057a80872e4\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\af3228aab3de631dfa3f811abe29cfa1\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\af3228aab3de631dfa3f811abe29cfa1\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\399012502303ac4497ea222256871d83\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\399012502303ac4497ea222256871d83\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8a4fffd94c2ce6ec316df6c5374ad2a8\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8a4fffd94c2ce6ec316df6c5374ad2a8\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3a33a4f55f731eef3c25cfaec981df38\core-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3a33a4f55f731eef3c25cfaec981df38\core-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cd8b1d6b5564532ddb5e89fbaf05b405\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cd8b1d6b5564532ddb5e89fbaf05b405\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f9aa1cd9e4eff2b5fb2a67707eb60e6f\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f9aa1cd9e4eff2b5fb2a67707eb60e6f\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b2b775e42c80a541b2a47267fa5f7882\jetified-gifdecoder-4.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b2b775e42c80a541b2a47267fa5f7882\jetified-gifdecoder-4.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\30657c8bf9e9e6e3b77dd3b3b558c10e\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\30657c8bf9e9e6e3b77dd3b3b558c10e\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f2b8c78c225e7153b310e1c184528b4c\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f2b8c78c225e7153b310e1c184528b4c\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2d3085791c6a81cd65cd9656b6002266\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2d3085791c6a81cd65cd9656b6002266\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ce4a0c38d11370c637f4e347cb1a0ba0\jetified-firebase-components-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ce4a0c38d11370c637f4e347cb1a0ba0\jetified-firebase-components-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2f1a58997dcad204c8c29bca16971536\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2f1a58997dcad204c8c29bca16971536\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\671707a17329dfcc19b4b50aec8666bf\jetified-firebase-encoders-json-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\671707a17329dfcc19b4b50aec8666bf\jetified-firebase-encoders-json-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\1f408ce9e9088e1f5c52d2897e13f049\jetified-exoplayer-dash-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\1f408ce9e9088e1f5c52d2897e13f049\jetified-exoplayer-dash-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\aecc41e0401e6ebc595e0b5123f7e807\jetified-exoplayer-hls-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\aecc41e0401e6ebc595e0b5123f7e807\jetified-exoplayer-hls-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8d65b591f4d9b247fd0eaafb15e0cad2\jetified-exoplayer-smoothstreaming-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8d65b591f4d9b247fd0eaafb15e0cad2\jetified-exoplayer-smoothstreaming-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ea1c2e8ffd49cfaa721322f0b59148e9\jetified-exoplayer-core-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ea1c2e8ffd49cfaa721322f0b59148e9\jetified-exoplayer-core-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c00b0e2bda3452f52f2d8347b0ffda75\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c00b0e2bda3452f52f2d8347b0ffda75\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a5ac3bd97ebb287ac37207afb3a2571d\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a5ac3bd97ebb287ac37207afb3a2571d\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\565706eb5052dc6b3c0dfa25679d40d3\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\565706eb5052dc6b3c0dfa25679d40d3\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ad3b823ad3996666da2680a887fab388\jetified-firebase-ui-common-5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-common:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ad3b823ad3996666da2680a887fab388\jetified-firebase-ui-common-5.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a06bd76690b1ad807b2099ea363c8f30\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a06bd76690b1ad807b2099ea363c8f30\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7ac70db29133e2dd546b4e02888ebdac\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7ac70db29133e2dd546b4e02888ebdac\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\650361de9dad426ca2044fc7e41ce1a5\core-runtime-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\650361de9dad426ca2044fc7e41ce1a5\core-runtime-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e028f0c71bdc249cf750a98f5f535dd6\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e028f0c71bdc249cf750a98f5f535dd6\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8b7b58731314fc76d286774997c47c9d\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8b7b58731314fc76d286774997c47c9d\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\41af4c3aec5e159731e5d024bced1470\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\41af4c3aec5e159731e5d024bced1470\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\aa8215d17dbfab239e38c324662ba403\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\aa8215d17dbfab239e38c324662ba403\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2353211fed2a28b50b3c529582539275\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2353211fed2a28b50b3c529582539275\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\be22d0ea65f2a3902b81ef7976da064c\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\be22d0ea65f2a3902b81ef7976da064c\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\1cd26772154ef7694decb60c76c770aa\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\1cd26772154ef7694decb60c76c770aa\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.1.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\724f23b005249dc697f552334801665d\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\724f23b005249dc697f552334801665d\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.narayanacharya:WaveView:0.9.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ec24b2568a9e904b745cae9e1e9732d7\jetified-WaveView-0.9.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.narayanacharya:WaveView:0.9.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ec24b2568a9e904b745cae9e1e9732d7\jetified-WaveView-0.9.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.media2:media2-exoplayer:1.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9a412766004cfb1bbef19f01f0673cae\jetified-media2-exoplayer-1.0.1\AndroidManifest.xml:20:5-22:41
